0,0
1008,0
2016,0
3024,0
4032,0
5040,0
6048,0
7056,0
8064,0
9072,0
10080,0
11088,0
12096,0
13104,0
14112,0
15120,0
16128,0
17136,0
18144,0
19152,0
20160,0
21168,0
22176,0
23184,0
24192,0
25200,0
26208,0
27216,0
28224,0
29232,0
30240,0
31248,0
32256,0
33264,0
34272,0
35280,0
36288,0
37296,0
38304,0
39312,0
40320,0
41328,0
42336,0
43344,0
44352,0
45360,0
46368,0
47376,0
48384,0
49392,0
50400,0
51408,0
52416,0
53424,0
54432,0
55440,0
56448,0
57456,0
58464,0
59472,0
60480,0
61488,0
62496,0
63504,0
64512,0
65520,0
66528,0
67536,0
68544,0
69552,0.0742
70560,0.056720000000000007
71568,0.0641
72576,0.0595
73584,0.06503333333333333
74592,0.06670000000000001
75600,0.06687142857142857
76608,0.06474
77616,0.06323333333333334
78624,0.06158333333333333
79632,0.06205
80640,0.061
81648,0.0623
82656,0.062025
83664,0.061725
84672,0.08901666666666667
85680,0.10300000000000001
86688,0.10135
87696,0.12105999999999999
88704,0.18844
89712,0.21448
90720,0.29575
91728,0.25725999999999993
92736,0.24722499999999997
93744,0.28195714285714285
94752,0.2551
95760,0.22572
96768,0.21894999999999998
97776,0.23094285714285714
98784,0.24562
99792,0.25841428571428576
100800,0.29916666666666664
101808,0.31031666666666663
102816,0.34593333333333337
103824,0.3620333333333334
104832,0.4258
105840,0.55015
106848,0.8547833333333333
107856,1.05404
108864,1.02078
109872,0.88074
110880,0.9391250000000001
111888,0.9117500000000001
112896,0.87985
113904,0.8842125000000001
114912,0.8113750000000001
115920,0.8068333333333334
116928,0.74502
117936,0.762957142857143
118944,1.0394333333333334
119952,1.3815333333333333
120960,2.3074166666666667
121968,3.27644
122976,3.6892250000000004
123984,6.665483333333333
124992,7.227225
126000,6.387525
127008,8.2059
128016,8.723533333333334
129024,15.80598
130032,24.20864
131040,19.289099999999998
132048,16.918200000000002
133056,17.51
134064,16.767633333333333
135072,14.631316666666669
136080,14.362800000000002
137088,13.668216666666668
138096,13.797814285714283
139104,13.483783333333333
140112,9.158542857142857
141120,10.2417
142128,11.180816666666667
143136,9.380949999999999
144144,8.025899999999998
145152,5.894671428571429
146160,5.260171428571428
147168,5.24255
148176,4.976128571428572
149184,4.1480555555555565
150192,2.8406124999999998
151200,3.0652333333333335
152208,3.085957142857143
153216,2.8789714285714285
154224,2.2684714285714285
155232,2.4811625
156240,2.9538714285714285
157248,3.0626833333333336
158256,3.3329
159264,3.9849833333333335
160272,4.553714285714286
161280,6.337116666666667
162288,6.649642857142858
163296,6.220257142857143
164304,5.719342857142856
165312,5.8304333333333345
166320,5.682199999999999
167328,4.638371428571429
168336,4.608814285714287
169344,4.872050000000001
170352,4.8768
171360,5.136257142857143
172368,4.924383333333333
173376,4.7055428571428575
174384,4.907257142857142
175392,4.855114285714286
176400,5.04775
177408,5.122957142857142
178416,5.006833333333334
179424,5.057933333333334
180432,4.989450000000001
181440,5.109257142857143
182448,5.157925
183456,5.368516666666667
184464,5.688442857142858
185472,6.423766666666666
186480,6.482528571428571
187488,6.613557142857142
188496,6.892942857142857
189504,7.982033333333334
190512,8.685799999999999
191520,8.882733333333334
192528,10.444214285714285
193536,11.289499999999999
194544,11.73872857142857
195552,10.174283333333333
196560,10.72565
197568,10.54415
198576,11.188814285714287
199584,12.040714285714285
200592,12.227683333333333
201600,12.513285714285715
202608,12.233728571428573
203616,11.875414285714287
204624,11.735166666666666
205632,10.732885714285715
206640,10.7384
207648,10.903671428571428
208656,11.441157142857142
209664,12.201257142857145
210672,12.471957142857141
211680,13.40434285714286
212688,13.486900000000002
213696,13.438112499999999
214704,13.417833333333334
215712,13.486042857142857
216720,14.21
217728,16.297342857142855
218736,18.277228571428573
219744,20.359849999999998
220752,23.347085714285715
221760,26.583483333333334
222768,29.771140000000003
223776,31.6952
224784,38.91887142857143
225792,46.60491666666667
226800,50.41804
227808,68.21076000000001
228816,84.98166666666667
229824,120.74226666666668
230832,168.72201666666666
231840,90.63528333333333
232848,128.34007142857143
233856,137.38021666666666
234864,110.31
235872,113.95985
236880,118.71724285714286
237888,126.68266666666666
238896,130.35568333333333
239904,123.16743999999998
240912,108.94161666666668
241920,102.48498
242928,107.77728571428574
243936,100.13585
244944,81.78136666666667
245952,77.31338333333333
246960,91.10818333333333
247968,85.6867
248976,89.8477857142857
249984,96.9085
250992,95.95135
252000,95.109275
253008,99.09078333333333
254016,108.4845
255024,116.63616666666667
256032,126.64996
257040,118.9968
258048,125.27568
259056,124.88582000000001
260064,122.69586
261072,124.24928333333332
262080,116.14948
263088,125.18976666666664
264096,134.87787500000002
265104,157.87632000000002
266112,184.33110000000002
267120,192.90518
268128,214.29532
269136,312.96681428571435
270144,423.65776000000005
271152,668.1530666666666
272160,922.6355333333335
273168,1061.3292000000001
274176,842.38272
275184,852.7820833333332
276192,627.2651
277200,692.9815666666667
278208,761.0477833333334
279216,875.1704666666668
280224,881.53732
281232,854.0959166666667
282240,857.7512800000001
283248,845.6391833333333
284256,844.2438333333334
285264,699.2017
286272,630.1623833333334
287280,592.98742
288288,563.7209833333333
289296,627.8712714285714
290304,628.7936
291312,622.4597166666666
292320,575.2812
293328,495.5364333333332
294336,455.40371999999996
295344,428.44877142857143
296352,483.25382
297360,490.25886666666673
298368,453.2625571428571
299376,438.4382833333334
300384,441.36985000000004
301392,443.2766000000001
302400,498.33931666666666
303408,585.8917285714285
304416,649.27674
305424,636.6820142857143
306432,593.5611
307440,588.8698499999999
308448,586.5944400000001
309456,635.7108571428572
310464,623.8724857142857
311472,621.5966
312480,613.0087166666666
313488,584.6427285714286
314496,586.2338571428571
315504,562.0305333333333
316512,491.36140000000006
317520,508.9886142857143
318528,496.5464833333333
319536,480.1938333333333
320544,474.7465333333334
321552,446.355
322560,411.45866666666666
323568,380.9192125
324576,337.3745333333333
325584,379.0121571428572
326592,378.9540428571428
327600,347.26335714285716
328608,329.2635333333333
329616,365.1682857142857
330624,389.58323333333334
331632,365.063875
332640,376.0654285714286
333648,364.32784285714285
334656,341.0054857142857
335664,323.3098571428572
336672,316.67415
337680,292.8888
338688,278.91608333333335
339696,206.49785714285713
340704,242.32432500000002
341712,228.56055714285714
342720,222.7253833333333
343728,231.7969142857143
344736,240.18467142857142
345744,246.14806666666667
346752,274.5951
347760,288.5303
348768,268.01655
349776,246.679
350784,250.8089142857143
351792,243.12975714285716
352800,222.8742
353808,229.29444285714288
354816,231.98162857142862
355824,238.09442857142858
356832,237.78817142857142
357840,236.4425285714286
358848,235.6956142857143
359856,224.7393285714286
360864,230.53712857142858
361872,245.58097142857142
362880,244.97285714285712
363888,259.70612857142856
364896,274.46295000000003
365904,285.95385714285715
366912,279.1934857142857
367920,288.31280000000004
368928,277.9275857142858
369936,264.8141142857143
370944,236.4898142857143
371952,223.17605
372960,228.77634285714285
373968,239.23541428571428
374976,231.1502
375984,231.3776875
376992,236.1394
378000,241.16349999999997
379008,248.5867
380016,267.6303
381024,291.59894285714284
382032,355.38643333333334
383040,364.47142857142853
384048,332.4982166666666
385056,325.45885714285714
386064,357.81766666666664
387072,374.3047857142857
388080,428.2442
389088,453.01399999999995
390096,447.2831428571429
391104,424.9695
392112,435.9857142857142
393120,444.13100000000003
394128,391.2427142857144
395136,393.76666666666665
396144,377.92216666666667
397152,377.74150000000003
398160,379.5683333333333
399168,411.8526666666666
400176,430.4997142857142
401184,422.73775
402192,412.9925
403200,413.6625714285714
404208,413.5762857142857
405216,417.89671428571427
406224,420.3047142857143
407232,423.0028333333333
408240,435.29942857142856
409248,455.104
410256,449.8572857142857
411264,457.3111666666666
412272,454.81257142857146
413280,441.74233333333336
414288,503.35537500000004
415296,571.8091428571429
416304,639.0521666666667
417312,732.2389999999999
418320,641.9745714285715
419328,671.5980000000001
420336,655.0388333333334
421344,666.6642499999999
422352,657.7464285714286
423360,629.8271428571428
424368,582.1607428571427
425376,581.5285666666666
426384,577.1835857142858
427392,575.3927142857143
428400,586.7861
429408,615.2759142857143
430416,606.7796166666667
431424,600.1523571428571
432432,607.5450285714286
433440,612.7637666666667
434448,631.0371714285714
435456,635.9859142857142
436464,673.1975142857143
437472,708.5239571428573
438480,711.4812857142857
439488,724.66815
440496,740.0648428571429
441504,741.6328714285715
442512,761.9339833333333
443520,773.9321714285715
444528,805.5421714285715
445536,919.5248166666665
446544,1010.6785857142858
447552,920.7202166666666
448560,825.8157571428573
449568,903.8478000000001
450576,908.6330428571429
451584,992.6868142857145
452592,1020.5873166666667
453600,1022.9069857142858
454608,1127.5418714285713
455616,1224.4766666666667
456624,1216.8549999999998
457632,1200.477
458640,1021.1594285714284
459648,1015.4303333333334
460656,1126.4295714285713
461664,1203.0059999999999
462672,1207.5135714285716
463680,1267.9475
464688,1388.8023333333333
465696,1604.9502142857143
466704,1738.7206666666668
467712,2027.9214428571431
468720,2280.8396
469728,2434.253383333333
470736,2851.073942857143
471744,2591.600914285714
472752,2689.319657142857
473760,2530.6602142857146
474768,2592.61545
475776,2375.025633333333
476784,2338.6352
477792,2703.2248166666664
478800,2774.1352
479808,3283.8529500000004
480816,4023.7428857142854
481824,4192.432037500001
482832,4524.812528571429
483840,4599.1594
484848,4295.967083333333
485856,3700.9920999999995
486864,3762.5700428571427
487872,4229.321985714286
488880,4378.835016666667
489888,5277.8267
490896,5769.758999999999
491904,5804.23078
492912,6394.0162625
493920,7146.049857142857
494928,6987.568775000001
495936,8133.754616666668
496944,9761.443414285717
497952,11819.56118
498960,16123.884183333334
499968,17988.406066666666
500976,15131.77732857143
501984,14268.937514285715
502992,15880.3565
504000,14264.885633333333
505008,12076.628566666666
506016,11405.205650000002
507024,10657.737
508032,8072.520033333333
509040,8493.6567
510048,10507.111985714286
511056,10002.997716666667
512064,11021.790928571429
513072,9578.761066666666
514080,8434.824128571428
515088,8717.551285714286
516096,7362.752157142857
517104,6924.7373333333335
518112,7339.483785714285
519120,8266.577716666667
520128,9060.329128571428
521136,9384.828057142857
522144,9245.031985714286
523152,8450.672133333333
524160,8065.098585714286
525168,7346.958566666665
526176,7576.745433333334
527184,7118.53315
528192,6570.816066666666
529200,6349.615650000001
530208,6229.725742857142
531216,6620.832714285714
532224,6473.151887499999
533232,7449.698766666667
534240,8187.091666666666
535248,7497.9000428571435
536256,6474.908566666666
537264,6331.4836
538272,6465.924416666668
539280,6922.389657142857
540288,6955.615928571427
541296,6304.327733333333
542304,6424.516457142856
543312,6617.941085714287
544320,6560.508771428571
545328,6527.497000000001
546336,6381.652342857143
547344,6440.648612499999
548352,6350.876283333334
549360,6417.6551875000005
550368,5974.990337499999
551376,4540.231285714285
552384,4019.299699999999
553392,3543.4739625
554400,3424.2170750000005
555408,3984.4389000000006
556416,3796.6733333333336
557424,3923.8128571428574
558432,3756.2610714285715
559440,3620.1616571428567
560448,3563.2811857142856
561456,3453.4508428571426
562464,3540.73835
563472,3616.677128571428
564480,3947.672842857143
565488,3836.635471428572
566496,3878.318085714286
567504,3928.6238142857146
568512,4015.569514285715
569520,4045.702128571429
570528,4897.143814285715
571536,5171.3435714285715
572544,5243.7528571428575
573552,5329.484285714286
574560,5536.183066666667
575568,6180.223585714286
576576,7635.769528571429
577584,7938.01945
578592,8542.5569
579600,8095.284771428573
580608,8084.807142857142
581616,9181.001116666666
582624,11237.379985714286
583632,11405.761116666667
584640,11622.513050000001
585648,11005.929057142857
586656,10338.883814285713
587664,9665.550016666666
588672,10601.51285714286
589680,11696.5336
590688,10502.439514285714
591696,10377.370928571429
592704,9819.658114285714
593712,10496.989450000001
594720,10299.5889
595728,10253.85334285714
596736,9130.826133333332
597744,8241.9368625
598752,8269.641383333334
599760,8213.240471428573
600768,7986.340266666666
601776,8990.0125
602784,9232.755
603792,8803.169450000001
604800,8220.51
605808,7262.760485714286
606816,7430.32047142857
607824,7372.966914285715
608832,7064.903357142857
609840,7266.4409428571425
610848,7262.729716666668
611856,7568.967857142858
612864,8274.698571428573
613872,8760.9661
614880,8674.895485714285
615888,9333.434285714286
616896,9907.186657142856
617904,10093.7093
618912,9645.145457142859
619920,8727.921914285715
620928,8651.150566666665
621936,5914.6514625
622944,6273.018711111112
623952,6416.331116666667
624960,7031.988571428572
625968,6971.760833333334
626976,7002.884642857143
627984,7542.495714285715
628992,8742.555357142857
630000,9279.14875
631008,9486.000833333334
632016,9085.1627125
633024,9624.254285714285
634032,9711.413333333332
635040,9459.286666666667
636048,9416.540714285715
637056,9186.903814285715
638064,9153.730357142858
639072,9279.985133333334
640080,9167.916775
641088,9671.269999999999
642096,11123.813342857142
643104,11594.665
644112,0
645120,0
